transaction_id,card_id,transaction_datetime,amount,currency,merchant_category,transaction_type,country_code
1003023,K000148,2026-04-22 00:00:00,1448.96,CZK,Electronics,Purchase,CZ
1003024,K000148,2026-04-15 00:00:00,2126.03,CZK,Fuel,Purchase,CZ
1003025,K000148,2026-03-31 00:00:00,913.12,CZK,Restaurants,Purchase,CZ
1003026,K000148,2026-04-09 00:00:00,3321.67,CZK,Entertainment,Purchase,CZ
1003027,K000148,2026-01-23 00:00:00,2628.13,CZK,Fuel,Purchase,CZ
1003028,K000148,2026-06-11 00:00:00,1911.34,CZK,Fuel,Purchase,CZ
1003029,K000148,2026-01-18 00:00:00,-996.77,EUR,Other,Refund,PL
1003030,K000148,2026-03-03 00:00:00,-786.08,CZK,Groceries,Refund,CZ
1003031,K000148,2026-05-10 00:00:00,7110.19,CZK,Restaurants,Withdrawal,CZ
1003032,K000148,2026-01-13 00:00:00,1294.78,CZK,Fuel,Purchase,CZ
1003033,K000148,2026-03-05 00:00:00,2454.86,EUR,Travel,Withdrawal,AT
1003034,K000148,2026-01-08 00:00:00,118.59,CZK,Groceries,Purchase,CZ
1003035,K000148,2026-03-14 00:00:00,-1505.38,CZK,Other,Refund,CZ
1003036,K000148,2026-01-28 00:00:00,1016.5,CZK,Other,Purchase,CZ
1003037,K000148,2026-05-29 00:00:00,1163.4,CZK,Other,Purchase,AT
1003038,K000148,2026-06-20 00:00:00,7862.34,CZK,Other,Withdrawal,CZ
1003039,K000148,2026-01-29 00:00:00,1094.65,CZK,Restaurants,Purchase,CZ
1003040,K000148,2026-05-31 00:00:00,376.07,CZK,Restaurants,Purchase,CZ
1003041,K000149,2026-03-22 00:00:00,1229.18,CZK,Electronics,Purchase,CZ
1003042,K000149,2026-01-02 00:00:00,-381.26,CZK,Healthcare,Refund,CZ
1003043,K000149,2026-04-04 00:00:00,7980.9,CZK,Other,Withdrawal,CZ
1003044,K000149,2026-03-30 00:00:00,1534.21,CZK,Electronics,Purchase,CZ
1003045,K000149,2026-02-06 00:00:00,-1498.66,CZK,Groceries,Refund,CZ
1003046,K000149,2026-03-21 00:00:00,-113.28,CZK,Healthcare,Refund,CZ
1003047,K000149,2026-03-05 00:00:00,1227.39,CZK,Fuel,Purchase,CZ
1003048,K000149,2026-01-23 00:00:00,1328.27,CZK,Fuel,Purchase,CZ
1003049,K000149,2026-06-20 00:00:00,7667.21,CZK,Entertainment,Withdrawal,AT
1003050,K000149,2026-04-19 00:00:00,1422.73,CZK,Entertainment,Purchase,CZ
1003051,K000149,2026-04-17 00:00:00,2260.73,CZK,Groceries,Purchase,CZ
1003052,K000149,2026-04-18 00:00:00,105.9,CZK,Restaurants,Purchase,CZ
1003053,K000149,2026-01-30 00:00:00,1690.54,EUR,Entertainment,Purchase,DE
1003054,K000149,2026-04-12 00:00:00,372.02,CZK,Other,Purchase,CZ
1003055,K000149,2026-03-21 00:00:00,1581.94,CZK,Other,Purchase,CZ
1003056,K000149,2026-05-10 00:00:00,832.88,CZK,Groceries,Purchase,CZ
1003057,K000149,2026-05-07 00:00:00,4192.47,CZK,Fuel,Withdrawal,CZ
1003058,K000149,2026-05-25 00:00:00,67.08,CZK,Healthcare,Purchase,CZ
1003059,K000149,2026-01-03 00:00:00,476.28,CZK,Healthcare,Purchase,CZ
1003060,K000149,2026-06-24 00:00:00,2686.06,CZK,Healthcare,Purchase,CZ
1003061,K000149,2026-02-14 00:00:00,1697.86,CZK,Other,Purchase,CZ
1003062,K000149,2026-04-11 00:00:00,2451.54,CZK,Travel,Purchase,CZ
1003063,K000150,2026-02-25 00:00:00,3021.97,CZK,Other,Purchase,CZ
1003064,K000150,2026-06-27 00:00:00,1709.59,CZK,Healthcare,Withdrawal,CZ
1003065,K000150,2026-05-23 00:00:00,3863.1,CZK,Healthcare,Purchase,CZ
1003066,K000150,2026-06-22 00:00:00,1681.66,CZK,Entertainment,Purchase,CZ
1003067,K000150,2026-06-16 00:00:00,3723.96,CZK,Other,Purchase,CZ
1003068,K000150,2026-01-08 00:00:00,1603.31,CZK,Travel,Purchase,CZ
1003069,K000150,2026-05-10 00:00:00,3809.05,CZK,Entertainment,Purchase,CZ
1003070,K000151,2026-06-25 00:00:00,6844.51,CZK,Groceries,Withdrawal,CZ
1003071,K000151,2026-05-06 00:00:00,831.84,CZK,Fuel,Purchase,CZ
1003072,K000151,2026-03-29 00:00:00,2770.22,CZK,Entertainment,Purchase,CZ
1003073,K000151,2026-03-05 00:00:00,2244.02,CZK,Healthcare,Purchase,CZ
1003074,K000151,2026-03-14 00:00:00,335.38,CZK,Electronics,Purchase,CZ
1003075,K000151,2026-02-13 00:00:00,527.18,CZK,Healthcare,Purchase,CZ
1003076,K000151,2026-01-23 00:00:00,3435.62,CZK,Fuel,Purchase,CZ
1003077,K000151,2026-02-12 00:00:00,4173.93,CZK,Travel,Withdrawal,CZ
1003078,K000151,2026-05-25 00:00:00,-1147.31,CZK,Travel,Refund,CZ
1003079,K000151,2026-03-07 00:00:00,9874.15,EUR,Electronics,Withdrawal,PL
1003080,K000151,2026-06-10 00:00:00,8875.12,CZK,Restaurants,Withdrawal,CZ
1003081,K000151,2026-06-02 00:00:00,5397.9,EUR,Entertainment,Withdrawal,DE
1003082,K000151,2026-01-04 00:00:00,659.23,CZK,Restaurants,Purchase,CZ
1003083,K000151,2026-03-25 00:00:00,5180.86,CZK,Fuel,Withdrawal,CZ
1003084,K000151,2026-02-05 00:00:00,-1856.51,CZK,Restaurants,Refund,DE
1003085,K000151,2026-05-28 00:00:00,4571.8,CZK,Groceries,Withdrawal,CZ
1003086,K000151,2026-04-24 00:00:00,933.97,CZK,Other,Purchase,CZ
1003087,K000152,2026-05-29 00:00:00,2654.44,CZK,Electronics,Purchase,CZ
1003088,K000152,2026-05-06 00:00:00,3283.87,CZK,Healthcare,Purchase,CZ
1003089,K000152,2026-06-02 00:00:00,3746.33,CZK,Other,Withdrawal,CZ
1003090,K000152,2026-03-03 00:00:00,2035.32,CZK,Fuel,Purchase,CZ
1003091,K000152,2026-01-25 00:00:00,4513.01,CZK,Travel,Withdrawal,SK
1003092,K000152,2026-05-25 00:00:00,3405.19,CZK,Entertainment,Purchase,CZ
1003093,K000152,2026-04-30 00:00:00,2340.63,CZK,Groceries,Purchase,CZ
1003094,K000152,2026-05-13 00:00:00,1792.06,CZK,Travel,Purchase,CZ
1003095,K000152,2026-03-14 00:00:00,2703.78,CZK,Travel,Withdrawal,CZ
1003096,K000152,2026-01-28 00:00:00,-787.03,CZK,Restaurants,Refund,CZ
1003097,K000152,2026-01-04 00:00:00,-1106.05,CZK,Fuel,Refund,CZ
1003098,K000154,2026-01-23 00:00:00,1445.82,CZK,Travel,Purchase,CZ
1003099,K000154,2026-05-28 00:00:00,2280.63,CZK,Groceries,Purchase,CZ
1003100,K000154,2026-02-28 00:00:00,1818.25,CZK,Healthcare,Purchase,CZ
1003101,K000154,2026-06-11 00:00:00,5474.09,CZK,Restaurants,Withdrawal,CZ
1003102,K000154,2026-03-21 00:00:00,3281.52,CZK,Other,Purchase,CZ
1003103,K000154,2026-06-21 00:00:00,2066.61,CZK,Electronics,Purchase,CZ
1003104,K000154,2026-06-25 00:00:00,3020.84,CZK,Groceries,Purchase,CZ
1003105,K000154,2026-03-31 00:00:00,513.02,CZK,Restaurants,Purchase,CZ
1003106,K000154,2026-05-11 00:00:00,1823.85,CZK,Fuel,Purchase,DE
1003107,K000154,2026-02-28 00:00:00,3931.14,CZK,Travel,Purchase,CZ
1003108,K000154,2026-05-09 00:00:00,2734.32,CZK,Healthcare,Purchase,CZ
1003109,K000155,2026-05-04 00:00:00,1101.84,CZK,Fuel,Purchase,CZ
1003110,K000155,2026-03-29 00:00:00,-599.52,CZK,Travel,Refund,CZ
1003111,K000155,2026-01-25 00:00:00,3073.79,CZK,Travel,Purchase,CZ
1003112,K000155,2026-05-13 00:00:00,1825.21,CZK,Groceries,Withdrawal,CZ
1003113,K000155,2026-05-14 00:00:00,1478.74,CZK,Other,Withdrawal,CZ
1003114,K000155,2026-03-01 00:00:00,1866.79,CZK,Groceries,Purchase,CZ
1003115,K000155,2026-01-16 00:00:00,5554.55,EUR,Electronics,Withdrawal,DE
1003116,K000155,2026-04-22 00:00:00,1965.23,EUR,Electronics,Purchase,AT
1003117,K000155,2026-04-07 00:00:00,7885.54,CZK,Entertainment,Withdrawal,CZ
1003118,K000155,2026-03-24 00:00:00,3461.12,CZK,Fuel,Purchase,CZ
1003119,K000155,2028-08-15 00:00:00,706.44,CZK,Fuel,Purchase,CZ
1003120,K000155,2026-04-07 00:00:00,4202.0,CZK,Healthcare,Withdrawal,CZ
1003121,K000155,2026-04-29 00:00:00,2208.7,CZK,Other,Withdrawal,CZ
1003122,K000155,2026-06-25 00:00:00,-965.69,CZK,Fuel,Refund,CZ
1003123,K000155,2026-01-25 00:00:00,535.27,CZK,Travel,Purchase,CZ
1003124,K000155,2026-02-14 00:00:00,509.28,CZK,Healthcare,Withdrawal,CZ
1003125,K000155,2026-03-03 00:00:00,9158.64,CZK,Travel,Withdrawal,CZ
1003126,K000155,2026-05-19 00:00:00,2142.86,CZK,Travel,Purchase,CZ
1003127,K000155,2026-01-14 00:00:00,851.95,CZK,Healthcare,Purchase,CZ
1003128,K000155,2026-03-25 00:00:00,3936.22,CZK,Healthcare,Purchase,CZ
1003129,K000155,2026-01-26 00:00:00,2869.48,CZK,Fuel,Purchase,CZ
1003130,K000155,2026-04-04 00:00:00,2182.58,EUR,Travel,Purchase,DE
1003131,K000155,2026-04-23 00:00:00,3304.82,CZK,Groceries,Purchase,CZ
1003132,K000155,2026-04-03 00:00:00,3176.13,CZK,Electronics,Purchase,CZ
1003133,K000155,2026-01-20 00:00:00,2238.73,CZK,Fuel,Purchase,CZ
1003134,K000155,2026-02-08 00:00:00,869.56,CZK,Groceries,Purchase,CZ
1003135,K000155,2026-03-14 00:00:00,406.7,CZK,Electronics,Purchase,CZ
1003136,K000155,2026-06-24 00:00:00,2867.65,CZK,Electronics,Purchase,CZ
1003137,K000155,2026-04-21 00:00:00,-1072.11,CZK,Restaurants,Refund,CZ
1003138,K000155,2026-01-01 00:00:00,3659.46,CZK,Fuel,Purchase,CZ
1003139,K000155,2026-04-01 00:00:00,57.24,CZK,Groceries,Purchase,CZ
1003140,K000155,2026-04-17 00:00:00,2235.23,CZK,,Withdrawal,CZ
1003141,K000155,2026-01-05 00:00:00,2657.48,CZK,Restaurants,Purchase,PL
1003142,K000155,2026-03-21 00:00:00,1586.0,CZK,Entertainment,Purchase,DE
1003143,K000155,2026-01-20 00:00:00,9156.16,CZK,Electronics,Withdrawal,CZ
1003144,K000155,2026-03-07 00:00:00,6601.27,CZK,Fuel,Withdrawal,CZ
1003145,K000155,2026-04-06 00:00:00,150.86,CZK,Groceries,Purchase,CZ
1003146,K000155,2026-04-22 00:00:00,974.24,CZK,Restaurants,Purchase,CZ
1003147,K000156,2026-03-07 00:00:00,1059.1,CZK,Fuel,Purchase,CZ
1003148,K000156,2026-05-29 00:00:00,2209.08,CZK,Restaurants,Withdrawal,CZ
1003149,K000156,2026-06-17 00:00:00,3997.66,CZK,Other,Purchase,CZ
1003150,K000156,2026-05-21 00:00:00,4462.03,CZK,Groceries,Withdrawal,CZ
1003151,K000156,2026-01-15 00:00:00,-314.95,CZK,Electronics,Refund,CZ
1003152,K000156,2026-03-17 00:00:00,7035.99,CZK,Fuel,Withdrawal,CZ
1003153,K000156,2026-06-03 00:00:00,2777.23,CZK,Travel,Withdrawal,CZ
1003154,K000156,2026-06-23 00:00:00,1064.72,CZK,Fuel,Purchase,CZ
1003155,K000156,2026-05-24 00:00:00,937.82,CZK,Travel,Purchase,CZ
1003156,K000156,2026-03-15 00:00:00,555.76,CZK,Groceries,Purchase,CZ
1003157,K000158,2026-06-21 00:00:00,1371.59,EUR,Fuel,Purchase,PL
1003158,K000158,2026-02-13 00:00:00,1049.88,CZK,Electronics,Purchase,CZ
1003159,K000158,2026-06-27 00:00:00,1043.13,CZK,,Purchase,CZ
1003160,K000158,2026-04-02 00:00:00,7034.16,CZK,Entertainment,Withdrawal,CZ
1003161,K000158,2026-05-05 00:00:00,6189.32,CZK,Other,Withdrawal,CZ
1003162,K000158,2026-04-11 00:00:00,8586.41,CZK,Fuel,Withdrawal,CZ
1003163,K000158,2028-10-03 00:00:00,882.29,CZK,Fuel,Purchase,CZ
1003164,K000158,2026-06-23 00:00:00,902.98,CZK,Healthcare,Purchase,CZ
1003165,K000158,2026-04-12 00:00:00,3898.38,CZK,Healthcare,Purchase,CZ
1003166,K000158,2026-03-16 00:00:00,2975.23,CZK,Restaurants,Purchase,CZ
1003167,K000158,2026-02-08 00:00:00,1031.55,CZK,Travel,Purchase,CZ
1003168,K000158,2026-05-12 00:00:00,876.31,CZK,Electronics,Purchase,CZ
1003169,K000158,2026-02-04 00:00:00,3927.65,CZK,Other,Purchase,CZ
1003170,K000158,2026-03-16 00:00:00,3248.24,EUR,Other,Purchase,AT
1003171,K000158,2026-02-21 00:00:00,1138.06,CZK,Healthcare,Purchase,CZ
1003172,K000158,2026-01-18 00:00:00,4198.91,CZK,Other,Withdrawal,CZ
1003173,K000158,2026-04-09 00:00:00,842.25,CZK,,Purchase,CZ
1003174,K000158,2026-04-13 00:00:00,1417.42,CZK,Groceries,Withdrawal,CZ
1003175,K000158,2026-01-29 00:00:00,2518.35,CZK,Other,Purchase,CZ
1003176,K000158,2026-02-11 00:00:00,3182.32,CZK,Restaurants,Purchase,CZ
1003177,K000158,2026-04-19 00:00:00,2049.89,CZK,Travel,Purchase,CZ
1003178,K000158,2026-01-31 00:00:00,4676.71,CZK,Other,Withdrawal,SK
1003179,K000159,2026-03-25 00:00:00,313.37,CZK,Restaurants,Purchase,CZ
1003180,K000159,2026-05-06 00:00:00,5334.47,CZK,Restaurants,Withdrawal,CZ
1003181,K000159,2026-04-14 00:00:00,2890.22,CZK,Entertainment,Purchase,CZ
1003182,K000159,2026-02-19 00:00:00,3189.46,CZK,Electronics,Purchase,CZ
1003183,K000159,2026-03-24 00:00:00,-92.51,CZK,Travel,Refund,CZ
1003184,K000159,2026-01-25 00:00:00,283.48,CZK,Other,Purchase,CZ
1003185,K000159,2026-01-12 00:00:00,1668.85,CZK,Groceries,Withdrawal,CZ
1003186,K000159,2026-06-05 00:00:00,2975.31,CZK,Entertainment,Purchase,CZ
1003187,K000159,2026-03-20 00:00:00,1106.14,CZK,Fuel,Purchase,CZ
1003188,K000159,2026-04-06 00:00:00,2406.4,CZK,Healthcare,Purchase,CZ
1003189,K000159,2026-03-24 00:00:00,-1042.02,CZK,Electronics,Refund,PL
1003190,K000159,2026-01-16 00:00:00,2798.64,CZK,Groceries,Purchase,CZ
1003191,K000159,2026-06-27 00:00:00,820.41,CZK,Restaurants,Purchase,CZ
1003192,K000159,2026-02-27 00:00:00,-357.72,CZK,Groceries,Refund,CZ
1003193,K000159,2026-02-21 00:00:00,2002.1,CZK,Groceries,Purchase,CZ
1003194,K000159,2026-02-09 00:00:00,7041.05,CZK,Entertainment,Withdrawal,CZ
1003195,K000159,2026-03-17 00:00:00,2299.41,CZK,,Purchase,CZ
1003196,K000159,2026-05-12 00:00:00,2891.19,CZK,Fuel,Purchase,CZ
1003197,K000159,2026-04-23 00:00:00,1023.97,CZK,Electronics,Purchase,CZ
1003198,K000159,2026-03-23 00:00:00,3548.87,CZK,Travel,Purchase,CZ
1003199,K000159,2026-04-30 00:00:00,2744.11,CZK,,Purchase,CZ
1003200,K000159,2026-01-28 00:00:00,811.74,CZK,Restaurants,Withdrawal,CZ
1003201,K000159,2026-01-08 00:00:00,419.71,CZK,Groceries,Purchase,CZ
1003202,K000159,2026-04-21 00:00:00,1325.74,CZK,Fuel,Purchase,CZ
1003203,K000159,2026-06-10 00:00:00,9789.45,CZK,Fuel,Withdrawal,PL
1003204,K000159,2026-04-30 00:00:00,3563.4,CZK,Groceries,Purchase,PL
1003205,K000159,2026-02-17 00:00:00,4714.03,CZK,Healthcare,Withdrawal,CZ
1003206,K000159,2026-03-27 00:00:00,520.61,CZK,Entertainment,Purchase,CZ
1003207,K000159,2026-05-08 00:00:00,-1264.64,CZK,Other,Refund,CZ
1003208,K000160,2026-03-16 00:00:00,3717.13,CZK,Healthcare,Purchase,CZ
1003209,K000160,2026-03-23 00:00:00,1626.71,CZK,,Purchase,CZ
1003210,K000161,2026-03-27 00:00:00,3211.34,CZK,Other,Purchase,CZ
1003211,K000161,2026-04-03 00:00:00,3516.1,CZK,Restaurants,Purchase,CZ
1003212,K000161,2026-02-14 00:00:00,3479.79,CZK,Groceries,Purchase,CZ
1003213,K000161,2026-06-09 00:00:00,829.57,CZK,Healthcare,Purchase,CZ
1003214,K000161,2026-04-07 00:00:00,-1618.84,CZK,Fuel,Refund,CZ
1003215,K000161,2026-02-02 00:00:00,871.7,CZK,Groceries,Withdrawal,CZ
1003216,K000161,2026-05-16 00:00:00,1186.87,CZK,Travel,Withdrawal,CZ
1003217,K000161,2026-03-19 00:00:00,-1313.37,CZK,Fuel,Refund,CZ
1003218,K000161,2026-05-12 00:00:00,-536.99,CZK,Groceries,Refund,CZ
1003219,K000161,2026-05-19 00:00:00,3418.42,CZK,Restaurants,Purchase,CZ
1003220,K000161,2026-02-19 00:00:00,3729.2,CZK,Restaurants,Withdrawal,CZ
1003221,K000161,2026-01-13 00:00:00,-481.64,CZK,Healthcare,Refund,CZ
1003222,K000161,2026-06-01 00:00:00,467.36,CZK,Healthcare,Purchase,CZ
1003223,K000161,2026-05-26 00:00:00,9627.62,EUR,Travel,Withdrawal,PL
1003224,K000161,2026-03-08 00:00:00,2757.42,CZK,Electronics,Purchase,CZ
1003225,K000161,2026-02-10 00:00:00,6407.99,CZK,Travel,Withdrawal,CZ
1003226,K000162,2026-06-03 00:00:00,3454.82,CZK,Restaurants,Purchase,CZ
1003227,K000162,2026-03-08 00:00:00,-740.21,CZK,Healthcare,Refund,CZ
1003228,K000162,2026-05-06 00:00:00,1177.37,CZK,Groceries,Purchase,CZ
1003229,K000162,2026-05-09 00:00:00,2614.52,CZK,Healthcare,Purchase,CZ
1003230,K000162,2026-05-25 00:00:00,7804.2,EUR,,Withdrawal,AT
1003231,K000162,2026-04-09 00:00:00,440.01,CZK,Entertainment,Purchase,CZ
1003232,K000162,2026-04-03 00:00:00,518.35,CZK,Electronics,Purchase,CZ
1003233,K000162,2026-03-21 00:00:00,2552.28,CZK,Other,Purchase,CZ
1003234,K000162,2026-04-01 00:00:00,2378.57,CZK,Entertainment,Purchase,CZ
1003235,K000162,2026-02-20 00:00:00,-858.83,CZK,Fuel,Refund,CZ
1003236,K000162,2026-04-17 00:00:00,4965.1,CZK,Electronics,Withdrawal,CZ
1003237,K000162,2026-06-05 00:00:00,1907.68,CZK,Groceries,Purchase,CZ
1003238,K000162,2026-02-04 00:00:00,5222.77,CZK,,Withdrawal,CZ
1003239,K000162,2026-03-17 00:00:00,3008.16,CZK,Travel,Purchase,CZ
1003240,K000162,2026-04-04 00:00:00,-1685.93,CZK,Restaurants,Refund,CZ
1003241,K000162,2026-02-25 00:00:00,1675.11,EUR,Healthcare,Withdrawal,SK
1003242,K000162,2026-04-19 00:00:00,4971.6,CZK,Groceries,Withdrawal,CZ
1003243,K000162,2026-01-25 00:00:00,56.07,CZK,Other,Purchase,CZ
1003244,K000162,2026-02-14 00:00:00,2207.72,CZK,Entertainment,Purchase,CZ
1003245,K000162,2026-02-18 00:00:00,2386.32,CZK,Travel,Purchase,CZ
1003246,K000162,2026-05-07 00:00:00,1851.94,CZK,Groceries,Purchase,CZ
1003247,K000162,2026-01-28 00:00:00,1409.89,CZK,Travel,Purchase,CZ
1003248,K000162,2026-04-21 00:00:00,2148.42,CZK,Other,Purchase,CZ
1003249,K000162,2026-05-10 00:00:00,7702.14,EUR,Entertainment,Withdrawal,DE
1003250,K000162,2026-06-19 00:00:00,3023.62,CZK,Electronics,Purchase,CZ
1003251,K000163,2026-05-15 00:00:00,265.55,CZK,Travel,Purchase,CZ
1003252,K000164,2026-06-20 00:00:00,-852.44,CZK,Restaurants,Refund,CZ
1003253,K000164,2026-05-26 00:00:00,1686.35,CZK,Entertainment,Purchase,CZ
1003254,K000164,2026-03-16 00:00:00,1783.14,CZK,Entertainment,Withdrawal,CZ
1003255,K000164,2026-02-14 00:00:00,2539.94,CZK,Electronics,Purchase,CZ
1003256,K000164,2026-05-27 00:00:00,2045.47,CZK,Entertainment,Purchase,CZ
1003257,K000164,2026-05-25 00:00:00,2302.26,CZK,Fuel,Purchase,CZ
1003258,K000164,2026-02-04 00:00:00,1671.59,CZK,Travel,Withdrawal,CZ
1003259,K000164,2026-04-15 00:00:00,1312.96,CZK,Entertainment,Purchase,CZ
1003260,K000164,2026-05-30 00:00:00,437.71,CZK,Groceries,Purchase,CZ
1003261,K000164,2026-01-03 00:00:00,1444.5,CZK,Travel,Purchase,CZ
1003262,K000164,2026-02-14 00:00:00,3283.48,CZK,Healthcare,Withdrawal,CZ
1003263,K000164,2026-06-18 00:00:00,2384.56,CZK,Restaurants,Withdrawal,CZ
1003264,K000164,2026-05-31 00:00:00,761.16,CZK,Electronics,Purchase,CZ
1003265,K000164,2026-03-02 00:00:00,1523.9,CZK,Other,Purchase,CZ
1003266,K000164,2026-02-03 00:00:00,5554.31,CZK,Restaurants,Withdrawal,CZ
1003267,K000164,2026-06-15 00:00:00,53.99,CZK,Fuel,Purchase,CZ
1003268,K000164,2026-01-08 00:00:00,2326.86,CZK,Healthcare,Purchase,CZ
1003269,K000164,2026-04-16 00:00:00,3093.02,CZK,Restaurants,Withdrawal,CZ
1003270,K000164,2026-02-13 00:00:00,1721.62,CZK,Groceries,Purchase,CZ
1003271,K000164,2026-03-31 00:00:00,-1838.45,CZK,Entertainment,Refund,CZ
1003272,K000164,2026-04-25 00:00:00,91.55,CZK,Groceries,Purchase,CZ
1003273,K000164,2026-02-15 00:00:00,1225.26,CZK,Healthcare,Purchase,CZ
1003274,K000164,2026-01-19 00:00:00,2457.1,CZK,Healthcare,Purchase,CZ
1003275,K000164,2026-03-02 00:00:00,3449.5,CZK,Travel,Purchase,CZ
1003276,K000164,2026-05-29 00:00:00,2440.36,CZK,Healthcare,Purchase,CZ
1003277,K000164,2026-01-05 00:00:00,623.12,CZK,Groceries,Purchase,CZ
1003278,K000164,2026-01-20 00:00:00,1876.17,CZK,Groceries,Purchase,CZ
1003279,K000164,2026-05-09 00:00:00,3957.48,CZK,Other,Withdrawal,CZ
1003280,K000164,2026-06-21 00:00:00,3727.49,CZK,Fuel,Purchase,CZ
1003281,K000164,2026-06-02 00:00:00,1790.63,CZK,Entertainment,Purchase,CZ
1003282,K000164,2026-06-01 00:00:00,402.23,CZK,Healthcare,Purchase,CZ
1003283,K000165,2026-03-25 00:00:00,3297.26,CZK,Fuel,Purchase,CZ
1003284,K000165,2026-02-25 00:00:00,2061.79,CZK,Healthcare,Purchase,CZ
1003285,K000165,2026-01-17 00:00:00,2166.19,CZK,Restaurants,Purchase,CZ
1003286,K000165,2026-06-05 00:00:00,2520.35,CZK,Entertainment,Purchase,CZ
1003287,K000165,2026-01-22 00:00:00,-760.95,CZK,Electronics,Refund,CZ
1003288,K000165,2026-04-03 00:00:00,1986.47,CZK,Healthcare,Purchase,CZ
1003289,K000165,2026-06-20 00:00:00,3485.59,CZK,Electronics,Purchase,CZ
1003290,K000165,2026-02-06 00:00:00,2016.52,CZK,Entertainment,Purchase,CZ
1003291,K000165,2026-06-03 00:00:00,668.76,CZK,Other,Purchase,CZ
1003292,K000165,2026-03-12 00:00:00,646.02,EUR,Groceries,Purchase,SK
1003293,K000165,2026-06-25 00:00:00,2182.38,CZK,Entertainment,Purchase,CZ
1003294,K000166,2026-05-19 00:00:00,-91.62,CZK,Healthcare,Purchase,CZ
1003295,K000166,2026-05-06 00:00:00,2373.67,CZK,Healthcare,Purchase,CZ
1003296,K000166,2026-04-09 00:00:00,2801.25,CZK,Other,Withdrawal,CZ
1003297,K000166,2026-05-27 00:00:00,1944.07,CZK,Healthcare,Purchase,DE
1003298,K000166,2026-06-07 00:00:00,1965.45,CZK,Other,Purchase,CZ
1003299,K000166,2026-03-22 00:00:00,-2421.13,CZK,Groceries,Purchase,CZ
1003300,K000166,2026-02-03 00:00:00,3641.11,CZK,Restaurants,Purchase,CZ
1003301,K000166,2026-05-31 00:00:00,-848.9,CZK,Entertainment,Refund,CZ
1003302,K000166,2026-06-05 00:00:00,5104.55,CZK,Entertainment,Withdrawal,CZ
1003303,K000166,2026-04-23 00:00:00,1829.08,EUR,Entertainment,Purchase,AT
1003304,K000166,2026-01-30 00:00:00,2164.12,CZK,Healthcare,Purchase,CZ
1003305,K000166,2026-04-22 00:00:00,1388.84,CZK,Travel,Purchase,CZ
1003306,K000166,2026-06-13 00:00:00,1132.95,CZK,Restaurants,Purchase,CZ
1003307,K000166,2026-06-08 00:00:00,8409.76,CZK,Electronics,Withdrawal,CZ
1003308,K000166,2026-02-17 00:00:00,9222.37,CZK,,Withdrawal,CZ
1003309,K000166,2026-01-30 00:00:00,1489.07,CZK,Restaurants,Purchase,CZ
1003310,K000166,2026-03-12 00:00:00,546.46,CZK,Restaurants,Purchase,DE
1003311,K000166,2026-03-05 00:00:00,3694.23,CZK,Electronics,Withdrawal,CZ
1003312,K000166,2026-04-05 00:00:00,3632.04,CZK,Healthcare,Purchase,DE
1003313,K000166,2026-01-31 00:00:00,1985.84,CZK,Other,Purchase,CZ
1003314,K000166,2026-05-22 00:00:00,9850.2,CZK,Electronics,Withdrawal,CZ
1003315,K000166,2026-05-01 00:00:00,2086.11,CZK,Healthcare,Purchase,CZ
1003316,K000166,2026-05-26 00:00:00,-1031.33,CZK,Groceries,Refund,CZ
1003317,K000166,2026-01-15 00:00:00,-1340.43,CZK,Healthcare,Refund,CZ
1003318,K000166,2026-06-06 00:00:00,1793.7,CZK,Fuel,Purchase,CZ
1003319,K000166,2026-02-07 00:00:00,1573.95,CZK,Restaurants,Purchase,CZ
1003320,K000167,2026-05-08 00:00:00,853.02,CZK,Other,Purchase,CZ
1003321,K000167,2026-06-13 00:00:00,6107.95,CZK,Groceries,Withdrawal,AT
1003322,K000167,2026-05-07 00:00:00,7061.48,CZK,Healthcare,Withdrawal,CZ
1003323,K000167,2026-06-10 00:00:00,3488.19,CZK,Other,Purchase,CZ
1003324,K000167,2026-01-07 00:00:00,229.5,CZK,Restaurants,Purchase,CZ
1003325,K000167,2026-05-17 00:00:00,2233.52,CZK,Fuel,Purchase,CZ
1003326,K000167,2026-05-14 00:00:00,3266.18,CZK,Fuel,Purchase,CZ
1003327,K000167,2026-02-27 00:00:00,3489.64,CZK,Groceries,Purchase,CZ
1003328,K000167,2026-05-16 00:00:00,2259.11,CZK,Healthcare,Purchase,CZ
1003329,K000167,2026-05-13 00:00:00,2166.13,EUR,Groceries,Purchase,PL
1003330,K000167,2026-04-06 00:00:00,1011.88,CZK,Travel,Purchase,CZ
1003331,K000167,2026-01-01 00:00:00,6856.34,CZK,Fuel,Withdrawal,CZ
1003332,K000167,2026-01-04 00:00:00,3309.07,CZK,Restaurants,Purchase,CZ
1003333,K000167,2026-05-19 00:00:00,647.43,CZK,Entertainment,Purchase,CZ
1003334,K000167,2026-06-11 00:00:00,1188.11,CZK,Restaurants,Purchase,CZ
1003335,K000167,2026-04-30 00:00:00,1546.95,CZK,Restaurants,Purchase,CZ
1003336,K000167,2026-06-12 00:00:00,-224.2,CZK,,Refund,CZ
1003337,K000167,2026-06-19 00:00:00,3493.14,CZK,Groceries,Purchase,DE
1003338,K000167,2026-06-10 00:00:00,5921.45,CZK,Healthcare,Withdrawal,CZ
1003339,K000167,2026-03-20 00:00:00,1425.72,EUR,Groceries,Purchase,DE
